resource_geoid,category,count
36047030500,School,1
36047030500,Store,8
36047030600,Store,2
36047030700,Family,3
36047030700,School,1
36047030700,Store,3
36047030800,Store,2
36047030900,Center,1
36047030900,Family,2
36047030900,School,1
36047030900,Store,1
36047031100,Family,3
36047031100,Store,8
36047031300,Family,3
36047031400,Center,1
36047031400,School,1
36047031400,Store,2
36047031500,Family,2
36047031500,Store,8
36047031701,Center,4
36047031701,Family,1
36047031701,School,1
36047031701,Store,5
36047031702,Center,2
36047031702,Store,7
36047031900,Center,2
36047031900,School,1
36047031900,Store,2
36047032100,Center,4
36047032100,Family,1
36047032100,Store,6
36047032300,Center,2
36047032300,Family,4
36047032300,Store,5
36047032500,Center,1
36047032500,Family,6
36047032500,School,1
36047032500,Store,3
36047032600,Center,1
36047032600,Family,3
36047032600,Store,7
36047032600,Workforce Development/Workforce1 Career Center,1
36047032700,Center,1
36047032700,Family,2
36047032700,Store,7
36047032800,Center,1
36047032800,Family,2
36047032800,School,1
36047032800,Store,2
36047032900,Center,1
36047032900,Family,2
36047032900,Store,3
36047033000,Center,2
36047033000,Family,2
36047033000,Store,3
36047033100,Family,1
36047033100,Store,5
36047033300,Center,2
36047033300,Family,1
36047033300,Store,2
36047033500,Center,4
36047033500,Family,3
36047033500,Store,4
36047033600,Family,1
36047033700,Center,5
36047033700,Family,2
36047033700,Store,3
36047033900,Center,2
36047033900,Family,4
36047033900,Store,5
36047034000,Center,2
36047034000,Family,1
36047034100,Center,1
36047034100,Family,1
36047034100,School,1
36047034200,Center,2
36047034200,Family,2
36047034200,School,2
36047034200,Store,12
36047034300,Center,2
36047034300,Family,3
36047034300,Store,2
36047034500,Center,1
36047034500,Family,3
36047034500,Store,1
36047034700,Center,1
36047034700,Family,3
36047034700,School,1
36047034700,Store,5
36047034800,Store,5
36047034900,Center,5
36047034900,Family,5
36047034900,Store,1
36047035000,Center,1
36047035000,School,1
36047035000,Store,1
36047035100,Center,5
36047035100,Store,20
36047035200,Store,1
36047035200,Workforce Development/HRA Job Center,1
36047035300,Center,1
36047035300,Family,1
36047035300,School,1
36047035300,Store,5
36047035400,Store,6
36047035500,Center,3
36047035500,Family,1
36047035500,School,1
36047035500,Store,3
36047035602,Center,2
36047035602,School,1
36047035602,Store,1
36047035700,Store,2
36047035900,Center,2
36047035900,Family,4
36047035900,School,1
36047035900,Store,2
36047036001,Store,7
36047036002,Center,4
36047036002,Family,1
36047036002,Store,3
36047036100,Center,2
36047036100,Family,1
36047036100,Store,3
36047036200,Center,2
36047036200,Family,2
36047036200,Store,19
36047036300,Center,1
36047036300,Family,2
36047036300,School,1
36047036300,Store,2
36047036400,Center,7
36047036400,School,1
36047036400,Store,5
36047036501,Family,1
36047036501,Store,1
36047036502,Store,2
36047036600,Center,5
36047036600,Family,1
36047036600,Store,6
36047036700,Center,1
36047036700,Family,1
36047036700,Store,2
36047036900,Center,1
36047036900,Family,2
36047036900,School,2
36047036900,Store,6
36047037000,Center,2
36047037000,Family,1
36047037000,School,1
36047037000,Store,3
36047037100,Center,2
36047037100,Family,4
36047037300,Center,1
36047037300,Family,1
36047037300,School,1
36047037300,Store,6
36047037401,Center,1
36047037401,School,1
36047037401,Store,8
36047037402,School,1
36047037402,Store,2
36047037500,Center,2
36047037500,Family,5
36047037500,Store,5
36047037700,Family,7
36047037700,School,1
36047037700,Store,2
36047037900,Center,1
36047037900,Family,5
36047037900,School,1
36047037900,Store,2
36047038100,Center,2
36047038100,Family,2
36047038100,School,1
36047038100,Store,5
36047038200,Center,1
36047038200,Store,2
36047038300,Family,4
36047038300,Store,4
36047038500,School,1
36047038500,Store,5
36047038600,Center,2
36047038600,Store,10
36047038700,Family,2
36047038700,Store,6
36047038800,School,1
36047038800,Store,1
36047038900,Center,1
36047038900,School,1
36047038900,Store,3
36047039000,Family,1
36047039000,Store,2
36047039100,Store,2
36047039200,Family,1
36047039200,Store,2
36047039300,Center,4
36047039300,Family,4
36047039300,School,1
36047039300,Store,3
36047039400,Store,1
36047039500,Family,2
36047039500,Store,1
36047039600,Store,3
36047039700,Center,3
36047039700,Family,5
36047039700,Store,6
36047039800,Center,1
36047039800,School,1
36047039800,Store,2
36047039900,Center,2
36047039900,Family,2
36047039900,School,1
36047039900,Store,2
36047040000,Store,8
36047040100,Family,1
36047040100,School,1
36047040100,Store,2
36047040200,Center,3
36047040200,Store,3
36047040300,Center,3
36047040300,Family,2
36047040400,Store,1
36047040500,Family,1
36047040600,Center,1
36047040600,Store,2
36047040800,Family,2
36047040800,Store,6
36047040900,Center,2
36047040900,Family,1
36047040900,School,1
36047040900,Store,4
36047041000,Store,4
36047041100,Family,9
36047041100,Store,1
36047041200,Center,2
36047041200,Store,5
36047041300,Family,6
36047041300,Store,2
36047041401,School,1
36047041401,Store,5
36047041402,Store,2
36047041500,Family,6
36047041500,School,1
36047041600,Store,1
36047041700,Family,3
36047041700,Store,2
36047041800,Center,1
36047041800,Family,2
36047041800,Store,6
36047041900,Center,1
36047041900,Family,5
36047041900,School,1
36047041900,Store,4
36047042000,Center,1
36047042000,Family,3
36047042000,School,1
36047042000,Store,1
36047042100,Center,1
36047042100,Family,3
36047042100,Store,5
36047042200,Store,5
36047042300,Center,3
36047042300,Family,4
36047042300,Store,5
36047042400,School,1
36047042400,Store,4
36047042500,Family,1
36047042500,School,1
36047042500,Store,2
36047042600,Family,1
36047042600,Store,11
36047042700,Center,1
36047042700,Family,2
36047042700,Store,9
36047042800,Center,5
36047042800,Family,2
36047042800,Store,5
36047042900,Family,1
36047042900,Store,12
36047043000,Family,1
36047043000,Store,9
36047043100,Center,1
36047043100,Store,9
36047043200,Center,2
36047043200,Family,1
36047043200,Store,7
36047043300,Center,1
36047043300,Family,5
36047043300,Store,4
36047043400,Center,2
36047043400,Store,1
36047043500,Center,5
36047043500,Family,8
36047043500,School,1
36047043500,Store,4
36047043600,Store,4
36047043700,Center,1
36047043700,Family,2
36047043700,School,1
36047043700,Store,7
36047043800,Center,2
36047043800,Family,1
36047043800,Store,2
36047043900,Family,2
36047043900,Store,6
36047044000,Family,1
36047044100,Center,4
36047044100,Family,2
36047044100,Store,6
36047044200,Store,1
36047044300,Center,1
36047044300,Family,3
36047044300,Store,6
36047044400,Store,1
36047044500,School,1
36047044500,Store,5
36047044600,Family,1
36047044600,School,2
36047044600,Store,2
36047044700,Store,1
36047044800,Center,1
36047044900,Center,1
36047044900,Family,1
36047044900,Store,9
36047045300,Center,1
36047045300,Store,6
36047045400,Center,2
36047045400,School,1
36047045400,Store,3
36047045600,Store,2
36047045800,Center,1
36047046000,Store,1
36047046201,Center,3
36047046201,Store,1
36047046202,Family,1
36047046202,Store,1
36047046400,Center,3
36047046400,Family,1
36047046400,Store,2
36047046800,Family,1
36047046800,Store,2
36047047000,Center,4
36047047000,School,1
36047047000,Store,3
36047047200,Center,2
36047047200,Family,1
36047047200,Store,1
36047047400,Center,3
36047047400,Family,1
36047047400,Store,12
36047047600,Center,2
36047047600,Family,4
36047047600,School,2
36047047600,Store,6
36047047700,Store,1
36047047800,Center,4
36047047800,Family,2
36047047800,Store,3
36047048000,Family,1
36047048000,Store,8
36047048100,Center,1
36047048100,Store,2
36047048200,Family,2
36047048200,Store,3
36047048400,Center,6
36047048400,Family,1
36047048400,Store,3
36047048500,School,2
36047048500,Store,9
36047048600,Center,2
36047048600,Family,1
36047048600,Store,7
36047048800,Family,1
36047048800,School,1
36047048800,Store,4
36047048900,Family,1
36047048900,Store,3
36047049000,Family,1
36047049000,Store,5
36047049100,Family,3
36047049100,School,1
36047049100,Store,12
36047049200,Center,2
36047049200,Family,2
36047049200,School,1
36047049200,Store,2
36047049300,Center,2
36047049300,Family,3
36047049300,Store,12
36047049400,Center,1
36047049400,Store,3
36047049500,Center,1
36047049500,Store,6
36047049600,Store,15
36047049700,School,1
36047049700,Store,10
36047049800,School,1
36047049900,Center,1
36047049900,Store,1
36047050000,School,1
36047050000,Store,2
36047050100,Store,4
36047050202,Center,3
36047050202,Store,1
36047050300,School,1
36047050300,Store,6
36047050400,Store,3
36047050500,Center,1
36047050500,School,1
36047050500,Store,9
36047050600,Center,3
36047050600,Family,2
36047050600,School,1
36047050600,Store,13
36047050700,Center,3
36047050700,Family,1
36047050700,Store,3
36047050700,Workforce Development/HRA Job Center,1
36047050801,Family,1
36047050801,Store,4
36047050803,Family,3
36047050803,Store,8
36047050804,Center,2
36047050804,Family,2
36047050900,Family,1
36047050900,Store,2
36047051001,Center,1
36047051001,Family,4
36047051001,Store,2
36047051002,Family,2
36047051002,Store,3
36047051100,Center,3
36047051100,Family,2
36047051100,Store,3
36047051200,Family,10
36047051200,School,1
36047051300,Center,1
36047051300,Family,3
36047051300,Store,6
36047051400,Center,1
36047051400,Family,3
36047051400,Store,5
36047051601,Family,5
36047051602,Family,3
36047051602,Store,4
36047051700,Store,6
36047051800,Family,1
36047051800,Store,4
36047051900,Center,1
36047051900,School,1
36047051900,Store,4
36047052000,Center,2
36047052000,Store,12
36047052300,Center,2
36047052300,Family,2
36047052300,Store,5
36047052500,Center,1
36047052500,Family,3
36047052500,Store,8
36047052600,Center,3
36047052600,School,1
36047052600,Store,5
36047052700,Center,2
36047052700,Family,5
36047052700,School,2
36047052700,Store,6
36047052800,Center,1
36047052800,School,1
36047052800,Store,6
36047052900,Center,8
36047052900,Store,3
36047053000,Center,2
36047053000,Store,2
36047053100,Center,2
36047053100,Family,2
36047053100,School,1
36047053100,Store,7
36047053200,Family,1
36047053200,Store,3
36047053300,Center,4
36047053300,Family,1
36047053300,Store,7
36047053400,Center,1
36047053400,Store,4
36047053500,Center,7
36047053500,Family,1
36047053500,School,1
36047053500,Store,9
36047053700,Center,7
36047053700,Store,3
36047053800,Center,1
36047053800,Store,1
36047053900,Center,4
36047054200,Center,1
36047054200,Family,2
36047054200,Store,6
36047054300,Store,2
36047054400,Family,2
36047054400,Store,2
36047054500,Center,2
36047054500,Store,1
36047054600,Center,4
36047054600,Family,2
36047054600,School,1
36047054600,Store,1
36047054700,Center,1
36047054700,Store,4
36047054800,Store,1
36047054900,Family,2
36047054900,Store,3
36047055000,Center,2
36047055000,Store,7
36047055100,Center,1
36047055100,Family,3
36047055100,School,1
36047055100,Store,4
36047055200,Center,5
36047055200,Family,3
36047055200,Store,8
36047055300,Center,1
36047055300,Store,6
36047055400,Center,2
36047055400,Store,9
36047055500,Store,4
36047055600,Center,4
36047055600,School,1
36047055600,Store,3
36047055800,School,1
36047055800,Store,2
36047056000,Family,1
36047056100,Center,1
36047056100,School,1
36047056100,Store,8
36047056200,Family,1
36047056300,Store,10
36047056400,Store,3
36047056500,Store,11
36047056600,Center,1
36047056600,Store,1
36047056800,Center,2
36047056800,Store,1
36047056900,Store,8
36047057000,Center,5
36047057000,Family,1
36047057000,School,1
36047057000,Store,4
36047057100,Center,1
36047057100,Store,9
36047057200,Center,1
36047057200,Family,1
36047057200,Store,4
36047057300,School,1
36047057300,Store,3
36047057400,Family,1
36047057400,Store,2
36047057500,Store,10
36047057600,Center,1
36047057600,Store,2
36047057800,Center,2
36047057800,Store,6
36047057900,Store,7
36047058000,Store,5
36047058400,Center,1
36047058400,Family,1
36047058400,School,1
36047058400,Store,3
36047058600,Store,5
36047058800,Center,2
36047058800,Store,2
36047058900,Store,3
36047059000,Family,2
36047059000,Store,1
36047059100,School,1
36047059100,Store,2
36047059200,Center,1
36047059200,School,1
36047059200,Store,9
36047059300,Store,4
36047059401,Center,4
36047059401,Family,1
36047059401,School,1
36047059401,Store,4
36047059402,Center,1
36047059402,Family,2
36047059402,Store,12
36047059600,Center,2
36047059600,Family,1
36047059600,Store,3
36047059800,Center,1
36047059800,Store,1
36047060000,Center,2
36047060000,Family,1
36047060000,School,1
36047060000,Store,10
36047060600,Store,4
36047060800,Center,3
36047060800,Family,4
36047060800,Store,5
36047061003,Store,1
36047061004,Center,6
36047061004,School,1
36047061004,Store,18
36047061600,Center,1
36047061600,Family,1
36047062000,Center,2
36047062000,School,1
36047062200,Family,1
36047062200,Store,3
36047062600,Family,2
36047062800,Store,5
36047063600,Center,3
36047064000,Family,1
36047064000,Store,2
36047064200,Center,3
36047064200,Family,1
36047064200,Store,2
36047064400,Family,1
36047064400,Store,2
36047064600,Center,1
36047064600,School,1
36047064800,Center,2
36047065000,Center,1
36047065000,Store,3
36047065200,Center,1
36047065200,School,1
36047065200,Store,1
36047065600,Store,2
36047065800,Center,2
36047065800,Store,2
36047066200,Store,2
36047066600,School,1
36047067200,Center,1
36047067200,Family,3
36047067200,Store,5
36047067400,Center,1
36047067400,Store,3
36047067600,Family,2
36047067600,Store,2
36047067800,Family,2
36047067800,Store,1
36047068000,Family,6
36047068000,School,1
36047068000,Store,6
36047068200,Center,1
36047068200,Family,2
36047068200,Store,1
36047068600,Store,2
36047068800,Family,3
36047068800,Store,1
36047069000,Family,2
36047069000,Store,5
36047069200,Family,3
36047069200,Store,1
36047069601,Store,4
36047069602,Family,1
36047069602,School,1
36047069602,Store,3
36047069800,Center,3
36047069800,Family,1
36047069800,School,1
36047069800,Store,3
36047070201,Family,1
36047070201,Store,1
36047072000,Family,2
36047072000,Store,2
36047072200,Center,1
36047072200,Family,2
36047072200,School,1
36047072200,Store,7
36047072400,Family,5
36047072400,Store,2
36047072600,Family,3
36047072600,Store,2
36047072800,Family,4
36047072800,School,1
36047072800,Store,4
36047073000,Family,5
36047073000,Store,1
36047073200,Store,1
36047073400,Center,1
36047073400,Family,1
36047073400,School,1
36047073600,Family,2
36047073600,Store,4
36047073800,Store,4
36047074000,Family,1
36047074000,Store,3
36047074200,Family,2
36047074200,Store,4
36047074600,Center,3
36047074600,Store,5
36047074800,Center,1
36047074800,Store,3
36047075000,Store,4
36047075400,School,1
36047075600,School,1
36047075800,Center,1
36047075800,Store,1
36047076000,Center,3
36047076200,Store,1
36047076400,Family,4
36047076400,Store,1
36047076600,Family,2
36047076800,Center,6
36047076800,Family,2
36047076800,School,1
36047076800,Store,8
36047077000,Center,2
36047077000,Family,2
36047077000,Store,3
36047077200,Center,1
36047077200,School,2
36047077400,Center,4
36047077400,Family,2
36047077400,Store,4
36047077600,Center,4
36047077600,Family,3
36047077600,Store,3
36047078000,Family,1
36047078000,Store,1
36047078200,Family,2
36047078400,Family,6
36047078400,School,1
36047078600,Center,3
36047078600,Family,3
36047078600,Store,8
36047078800,Center,6
36047078800,Family,6
36047078800,Store,2
36047079000,Center,2
36047079000,Family,5
36047079000,Store,4
36047079200,Center,2
36047079200,Family,6
36047079400,Center,4
36047079400,Store,3
36047079601,Center,2
36047079601,Family,3
36047079602,Center,3
36047079602,Family,3
36047079602,Store,1
36047079801,Family,1
36047079802,Family,6
36047079802,Store,4
36047080000,Store,3
36047080200,Center,5
36047080200,Family,2
36047080200,School,2
36047080200,Store,4
36047080400,Center,4
36047080400,Family,4
36047080600,Center,3
36047080600,Family,1
36047080600,School,1
36047080600,Store,4
36047080800,Store,1
36047081000,Center,2
36047081000,School,1
36047081000,Store,5
36047081400,Center,2
36047081400,Family,3
36047081400,School,1
36047081400,Store,4
36047081600,Center,3
36047081600,Family,3
36047081600,Store,3
36047081800,Center,3
36047081800,Family,2
36047081800,Store,7
36047082000,Center,7
36047082000,Family,2
36047082000,Store,5
36047082200,Center,1
36047082200,Family,3
36047082200,Store,1
36047082400,Center,8
36047082400,Family,5
36047082400,Store,5
36047082600,Center,1
36047082600,Family,4
36047082600,Store,3
36047082800,Center,3
36047082800,Family,2
36047082800,Store,10
36047083000,Center,1
36047083000,Family,1
36047083000,School,1
36047083200,Family,1
36047083400,Family,2
36047083400,Store,1
36047083600,Center,1
36047083600,School,2
36047083600,Store,3
36047083800,Center,2
36047083800,Family,3
36047083800,Store,3
36047084000,Center,2
36047084000,Family,1
36047084000,School,1
36047084000,Store,6
36047084800,Family,3
36047084800,Store,1
36047085000,Center,2
36047085000,Family,1
36047085000,Store,2
36047085400,Center,3
36047085400,Family,3
36047085600,Center,2
36047085600,Family,3
36047085600,School,1
36047085600,Store,2
36047085800,Center,3
36047085800,Family,1
36047085800,Store,4
36047086000,Center,2
36047086000,Family,5
36047086000,Store,6
36047086200,Family,3
36047086200,Store,2
36047086400,Center,1
36047086400,Family,5
36047086400,Store,2
36047086600,Center,3
36047086600,Family,1
36047086600,School,1
36047086600,Store,5
36047086800,Center,1
36047086800,Family,5
36047086800,Store,12
36047087000,Center,2
36047087000,Family,5
36047087000,School,1
36047087000,Store,2
36047087200,Center,1
36047087200,Family,7
36047087401,Center,2
36047087401,Family,1
36047087401,Store,1
36047087600,Family,4
36047087600,Store,1
36047087800,Center,2
36047087800,Family,1
36047087800,Store,4
36047088000,Family,1
36047088000,Store,6
36047088200,Center,1
36047088200,Family,7
36047088200,School,2
36047088200,Store,2
36047088400,Center,3
36047088400,Family,4
36047088400,Store,7
36047088600,Center,1
36047088600,Family,1
36047088600,School,1
36047088600,Store,3
36047088800,Center,2
36047088800,Family,4
36047088800,Store,6
36047089000,Center,3
36047089000,Family,5
36047089000,Store,9
36047089200,Family,2
36047089200,Store,9
36047089400,Center,3
36047089400,Family,6
36047089400,Store,4
36047089600,Family,12
36047089600,School,2
36047089600,Store,2
36047089800,Family,9
36047089800,Store,1
36047090000,Center,2
36047090000,Family,3
36047090000,School,1
36047090000,Store,9
36047090200,Family,10
36047090200,Store,7
36047090600,Center,4
36047090600,Family,5
36047090600,School,1
36047090600,Store,17
36047090800,Center,1
36047090800,Family,1
36047090800,School,1
36047090800,Store,7
36047091000,Family,2
36047091000,Store,7
36047091000,Workforce Development/Job Plus Site,1
36047091200,Family,2
36047091200,School,1
36047091200,Store,1
36047091600,Family,4
36047091600,Store,6
36047091800,Center,3
36047091800,Family,4
36047091800,School,1
36047091800,Store,3
36047092000,Center,2
36047092000,Family,5
36047092200,Family,4
36047092200,Store,1
36047092400,Center,1
36047092400,Family,6
36047092400,School,2
36047092400,Store,8
36047092800,Center,3
36047092800,Family,4
36047093000,Center,1
36047093000,Family,4
36047093000,School,1
36047093000,Store,2
36047093200,Center,2
36047093200,Family,1
36047093200,Store,1
36047093400,Store,2
36047093600,Center,1
36047093600,Family,2
36047093600,Store,2
36047093800,Family,2
36047094401,Center,1
36047094401,Family,3
36047094401,Store,1
36047094402,Family,2
36047094600,Center,2
36047094600,School,1
36047095000,Family,2
36047095000,Store,4
36047095400,Family,7
36047095400,Store,4
36047095600,Center,1
36047095600,Family,3
36047095600,Store,6
36047095800,Family,3
36047095800,Store,1
36047096000,Store,3
36047096200,Family,3
36047096200,Store,2
36047096400,Center,6
36047096400,Family,8
36047096400,School,1
36047096400,Store,1
36047096600,Family,4
36047096600,Store,2
36047096800,Family,4
36047096800,Store,2
36047097000,Family,1
36047097000,School,1
36047097000,Store,2
36047097400,Family,7
36047097400,Store,5
36047098200,Center,2
36047098200,School,1
36047098200,Store,2
36047098400,Center,3
36047098400,Family,1
36047098600,Family,5
36047098600,School,1
36047098600,Store,1
36047098800,Center,2
36047098800,Family,2
36047099000,Center,1
36047099000,Family,3
36047099200,Center,2
36047099200,Family,1
36047099200,Store,2
36047099400,Family,1
36047099400,Store,1
36047099600,Center,2
36047099600,Family,6
36047099600,School,1
36047099800,Center,1
36047099800,Family,3
36047100400,Family,1
36047100600,Center,1
36047100600,Family,2
36047100800,Family,4
36047100800,School,1
36047100800,Store,2
36047101000,Center,1
36047101000,Family,4
36047101000,Store,1
36047101200,Center,1
36047101200,Family,1
36047101200,Store,1
36047101400,Family,2
36047101600,Family,2
36047101800,Family,2
36047102200,Center,1
36047102200,Family,3
36047102200,Store,3
36047102400,Family,4
36047102600,Family,2
36047102800,Center,1
36047102800,Family,1
36047102800,Store,4
36047103400,Family,1
36047103400,School,1
36047103400,Store,2
36047105801,Center,3
36047105801,Family,1
36047105804,Center,2
36047105804,Family,1
36047105804,School,1
36047105804,Store,2
36047107000,Center,2
36047107000,Family,1
36047107000,Store,8
36047107800,School,1
36047107800,Store,1
36047109800,Family,4
36047109800,Store,1
36047110400,Center,1
36047110400,Family,11
36047110400,School,3
36047110400,Store,11
36047110600,Family,2
36047111000,Center,1
36047111000,Family,1
36047111600,Center,1
36047111600,Family,5
36047111600,School,1
36047111600,Store,3
36047111800,Center,2
36047111800,Family,3
36047111800,Store,4
36047112000,Center,1
36047112000,Family,7
36047112000,Store,5
36047112200,Center,1
36047112200,Family,7
36047112200,Store,2
36047112400,Center,2
36047112400,Family,4
36047112400,Store,2
36047112600,Center,3
36047112600,Family,6
36047112600,School,1
36047112600,Store,5
36047112800,Center,2
36047112800,Family,11
36047112800,School,1
36047112800,Store,5
36047112800,Workforce Development/Job Plus Site,1
36047113000,Center,1
36047113000,Family,3
36047113000,School,1
36047113000,Store,1
36047113200,Center,1
36047113200,Family,3
36047113400,Center,2
36047113400,Family,4
36047113400,School,1
36047113400,Store,1
36047114201,Family,1
36047114202,Family,1
36047114400,Center,2
36047114400,Family,7
36047114400,Store,2
36047114600,Family,4
36047114600,Store,7
36047115000,Center,1
36047115000,Family,1
36047115000,School,1
36047115000,Store,1
36047115200,Family,6
36047115200,Store,6
36047115600,Family,4
36047115600,Store,5
36047115800,Family,8
36047115800,School,1
36047116000,Family,5
36047116000,Store,1
36047116200,Family,5
36047116200,Store,1
36047116400,Center,1
36047116400,Family,5
36047116400,School,1
36047116400,Store,1
36047116600,Center,1
36047116600,Family,3
36047116600,Store,4
36047116800,Family,2
36047116800,Store,4
36047117000,Family,2
36047117000,School,1
36047117000,Store,3
36047117201,Family,5
36047117202,Center,4
36047117202,Family,8
36047117202,School,1
36047117202,Store,2
36047117400,Center,2
36047117400,Family,4
36047117400,Store,7
36047117601,Family,6
36047117601,Store,5
36047117602,Center,1
36047117602,Family,2
36047117602,Store,4
36047117800,Family,1
36047117800,Store,6
36047118000,Store,2
36047118201,Family,2
36047118201,School,1
36047118201,Store,1
36047118202,Family,2
36047118202,Store,1
36047118400,Family,3
36047118400,Store,9
36047118600,Family,1
36047118600,Store,1
36047118800,Family,1
36047118800,Store,9
36047119000,Family,3
36047119000,Store,2
36047119200,Center,2
36047119200,Family,5
36047119200,School,1
36047119200,Store,2
36047119400,Center,5
36047119400,Family,4
36047119400,Store,2
36047119600,Center,1
36047119600,Family,8
36047119600,Store,10
36047119600,Workforce Development/HRA Job Center,1
36047119800,Center,4
36047119800,Family,3
36047119800,School,1
36047119800,Store,3
36047119800,Workforce Development/Workforce1 Career Center,1
36047120000,Family,3
36047120000,Store,1
36047120200,Family,1
36047120200,School,1
36047120800,Center,1
36047120800,Family,18
36047120800,Store,1
36047121000,Center,1
36047121000,Family,2
36047121400,Center,1
36047121400,Family,1
36047122000,Center,1
36047122000,Family,9
36047122000,School,1
36047122000,Store,6
36047123700,Center,7
36047123700,Family,4
36047123700,School,1
36047123700,Store,15
36047150200,Center,2
36047150200,School,1
36047152200,Family,1
36047152200,School,1
36047152200,Store,6
36061000201,Family,3
36061000201,School,1
36061000202,Center,3
36061000202,Family,2
36061000202,School,1
36061000202,Store,2
36061000600,Center,5
36061000600,Family,10
36061000600,School,1
36061000600,Store,11
36061000700,Store,3
36061000800,Center,3
36061000800,Family,8
36061000800,Store,16
36061000900,Center,1
36061000900,Store,5
36061001002,Center,3
36061001002,Family,2
36061001002,Store,2
36061001200,Center,1
36061001200,School,1
36061001200,Store,5
36061001300,Center,1
36061001300,School,1
36061001300,Store,4
36061001401,Store,5
36061001402,Center,4
36061001402,Family,2
36061001402,School,1
36061001402,Store,4
36061001501,Center,1
36061001501,School,3
36061001501,Store,7
36061001502,Store,5
36061001502,Workforce Development/Workforce1 Career Center,1
36061001600,Center,4
36061001600,Family,1
36061001600,School,2
36061001600,Store,19
36061001800,Center,5
36061001800,Family,3
36061001800,Store,17
36061002000,Center,2
36061002000,Family,2
36061002000,School,1
36061002000,Store,1
36061002000,Workforce Development/Job Plus Site,1
36061002100,Store,4
36061002201,Center,2
36061002201,Family,2
36061002201,School,1
36061002201,Store,4
36061002202,Store,3
36061002400,Center,2
36061002400,Family,6
36061002500,Center,2
36061002500,Family,6
36061002500,School,1
36061002500,Store,3
36061002601,Center,1
36061002601,Family,3
36061002601,School,3
36061002601,Store,4
36061002602,Center,1
36061002602,Family,1
36061002602,Store,5
36061002700,Center,1
36061002700,School,1
36061002700,Store,8
36061002800,Center,1
36061002800,Family,2
36061002800,School,3
36061002800,Store,6
36061002900,Center,1
36061002900,Family,1
36061002900,Store,16
36061003001,Center,2
36061003001,Family,1
36061003001,School,1
36061003001,Store,5
36061003002,Store,2
36061003100,Center,1
36061003100,School,2
36061003100,Store,1
36061003200,Center,1
36061003200,Family,1
36061003200,School,2
36061003200,Store,4
36061003300,Center,2
36061003300,Store,4
36061003400,Center,1
36061003400,Family,2
36061003400,Store,3
36061003601,Store,3
36061003700,Store,3
36061003700,Workforce Development/Workforce1 Career Center,1
36061003800,Store,9
36061003900,School,1
36061003900,Store,4
36061004000,Center,1
36061004000,School,1
36061004000,Store,5
36061004100,Center,2
36061004100,Family,3
36061004100,School,1
36061004100,Store,24
36061004200,Store,3
36061004300,Store,2
36061004400,Store,3
36061004500,Store,2
36061004700,Store,6
36061004800,School,1
36061004800,Store,5
36061004900,Store,2
36061005000,Store,7
36061005000,Workforce Development/HRA Job Center,3
36061005200,Store,2
36061005400,School,2
36061005400,Store,5
36061005501,Center,1
36061005501,Store,4
36061005600,Family,1
36061005600,Store,5
36061005700,Store,3
36061005800,Center,2
36061005800,Store,7
36061005900,Store,4
36061006100,Store,4
36061006200,Center,2
36061006300,Store,7
36061006300,Workforce Development/HRA Job Center,1
36061006400,School,2
36061006400,Store,8
36061006500,Store,4
36061006600,Family,1
36061006600,Store,11
36061006700,Store,6
36061006800,Store,4
36061007000,School,1
36061007000,Store,10
36061007100,School,1
36061007200,Store,8
36061007300,School,1
36061007300,Store,5
36061007400,Store,5
36061007500,Store,1
36061007600,Center,2
36061007600,Store,2
36061007600,Workforce Development/Workforce1 Career Center,1
36061007700,Store,9
36061007800,Store,5
36061007900,Store,2
36061008000,Store,3
36061008100,Family,1
36061008100,Store,11
36061008200,Store,3
36061008300,Store,8
36061008400,Store,5
36061008601,School,2
36061008603,Store,2
36061008700,Store,4
36061008800,Store,3
36061008900,Center,3
36061008900,Family,1
36061008900,School,1
36061008900,Store,10
36061009000,Center,1
36061009000,Store,7
36061009100,Store,7
36061009200,Store,5
36061009300,Family,2
36061009300,Store,7
36061009400,Store,1
36061009500,Store,5
36061009600,Store,2
36061009700,Center,2
36061009700,Family,1
36061009700,School,1
36061009700,Store,2
36061009800,Store,5
36061009900,Center,2
36061009900,Store,3
36061010000,Store,3
36061010100,Store,3
36061010200,Store,5
36061010300,Center,1
36061010300,Store,1
36061010400,Store,4
36061010601,Store,4
36061010602,Store,2
36061010800,School,1
36061010800,Store,5
36061010900,Store,5
36061011000,Center,1
36061011000,Store,6
36061011100,Store,8
36061011201,Store,1
36061011202,Store,1
36061011203,Store,1
36061011300,Store,8
36061011402,Store,5
36061011500,Center,1
36061011500,Store,13
36061011600,School,1
36061011600,Store,3
36061011800,School,1
36061011800,Store,8
36061011900,Store,1
36061012100,Store,7
36061012400,Store,5
36061012600,Center,2
36061012600,Store,8
36061012700,Center,1
36061012700,Family,1
36061012700,School,1
36061012700,Store,14
36061012800,Store,7
36061012900,Family,1
36061012900,School,1
36061012900,Store,7
36061013000,Store,3
36061013100,Store,2
36061013200,School,1
36061013200,Store,4
36061013300,Center,1
36061013300,Family,2
36061013300,School,1
36061013300,Store,6
36061013400,Store,9
36061013500,Center,1
36061013500,Family,3
36061013500,Store,7
36061013600,Center,1
36061013600,Store,8
36061013700,Store,6
36061013800,School,1
36061013800,Store,9
36061013900,Store,7
36061014000,Store,4
36061014200,Center,1
36061014200,School,1
36061014200,Store,4
